

Microchip MPLAB XC8 Assembler V2.41 build 20230208172133 
                                                                                               Fri Jun 02 22:52:19 2023

Microchip MPLAB XC8 C Compiler v2.41 (Free license) build 20230208172133 Og1 
     1                           	processor	16F18426
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	idataBANK0,global,class=CODE,delta=2,noexec
     5                           	psect	nvBANK0,global,class=BANK0,space=1,delta=1,noexec
     6                           	psect	stringtext1,global,class=STRCODE,delta=2,noexec
     7                           	psect	stringtext2,global,class=STRCODE,delta=2,noexec
     8                           	psect	stringtext3,global,class=STRCODE,delta=2,noexec
     9                           	psect	cinit,global,class=CODE,merge=1,delta=2
    10                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
    11                           	psect	dataBANK0,global,class=BANK0,space=1,delta=1,noexec
    12                           	psect	clrtext,global,class=CODE,delta=2
    13                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    14                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    15                           	psect	maintext,global,class=CODE,merge=1,split=1,delta=2
    16                           	psect	text1,local,class=CODE,merge=1,delta=2
    17                           	psect	text2,local,class=CODE,merge=1,delta=2
    18                           	psect	text3,local,class=CODE,merge=1,delta=2
    19                           	psect	text4,local,class=CODE,merge=1,delta=2,group=1
    20                           	psect	text5,local,class=CODE,merge=1,delta=2,group=1
    21                           	psect	text6,local,class=CODE,merge=1,delta=2
    22                           	psect	text7,local,class=CODE,merge=1,delta=2
    23                           	psect	text8,local,class=CODE,merge=1,delta=2,group=1
    24                           	psect	text9,local,class=CODE,merge=1,delta=2,group=1
    25                           	psect	text10,local,class=CODE,merge=1,delta=2,group=1
    26                           	psect	text11,local,class=CODE,merge=1,delta=2
    27                           	psect	text12,local,class=CODE,merge=1,delta=2
    28                           	psect	text13,local,class=CODE,merge=1,delta=2
    29                           	psect	text14,local,class=CODE,merge=1,delta=2
    30                           	psect	text15,local,class=CODE,merge=1,delta=2
    31                           	psect	text16,local,class=CODE,merge=1,delta=2
    32                           	psect	text17,local,class=CODE,merge=1,delta=2
    33                           	psect	text18,local,class=CODE,merge=1,delta=2
    34                           	psect	text19,local,class=CODE,merge=1,delta=2
    35                           	psect	text20,local,class=CODE,merge=1,delta=2
    36                           	psect	text21,local,class=CODE,merge=1,delta=2
    37                           	psect	text22,local,class=CODE,merge=1,delta=2
    38                           	psect	text23,local,class=CODE,merge=1,delta=2
    39                           	psect	text24,local,class=CODE,merge=1,delta=2
    40                           	psect	text25,local,class=CODE,merge=1,delta=2
    41                           	psect	text26,local,class=CODE,merge=1,delta=2
    42                           	psect	text27,local,class=CODE,merge=1,delta=2
    43                           	psect	text28,local,class=CODE,merge=1,delta=2
    44                           	psect	text29,local,class=CODE,merge=1,delta=2
    45                           	psect	intentry,global,class=CODE,delta=2
    46                           	psect	text31,local,class=CODE,merge=1,delta=2
    47                           	psect	idloc,global,abs,ovrld,class=IDLOC,space=5,delta=2,noexec
    48                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    49                           	dabs	1,0x7E,2
    50     0000                     
    51                           ; Generated 19/07/2022 GMT
      +                          etFIFO->statusFIFO))&&(newString[letterCounter] != '\0'))){
  5873     0467  2C8D               	goto	l2203
  5874     0468                     l553:
  5875     0468                     l2195:
  5876                           
  5877                           ;main.c: 149:         *(targetFIFO->writeBuffer) = newString[letterCounter];
  5878     0468  0879               	movf	pushString@targetFIFO,w
  5879     0469  3E0A               	addlw	10
  5880     046A  0086               	movwf	6
  5881     046B  0187               	clrf	7
  5882     046C  0801               	movf	1,w
  5883     046D  0086               	movwf	6
  5884     046E  0187               	clrf	7
  5885     046F  0874               	movf	pushString@newString+1,w
  5886     0470  00F6               	movwf	??_pushString+1
  5887     0471  0873               	movf	pushString@newString,w
  5888     0472  00F5               	movwf	??_pushString
  5889     0473  0878               	movf	pushString@letterCounter,w
  5890     0474  0775               	addwf	??_pushString,w
  5891     0475  0084               	movwf	4
  5892     0476  0876               	movf	??_pushString+1,w
  5893     0477  1803               	skipnc
  5894     0478  0A76               	incf	??_pushString+1,w
  5895     0479  0085               	movwf	5
  5896     047A  0800               	movf	0,w	;code access
  5897     047B  0081               	movwf	1
  5898     047C                     l2197:
  5899                           
  5900                           ;main.c: 150:         letterCounter += 1;
  5901     047C  3001               	movlw	1
  5902     047D  00F5               	movwf	??_pushString
  5903     047E  0875               	movf	??_pushString,w
  5904     047F  07F8               	addwf	pushString@letterCounter,f
  5905     0480                     l2199:
  5906                           
  5907                           ;main.c: 151:         checkBoundaries(targetFIFO, &(targetFIFO->writeBuffer));
  5908     0480  0879               	movf	pushString@targetFIFO,w
  5909     0481  3E0A               	addlw	10
  5910     0482  00F0               	movwf	checkBoundaries@bufferPointer
  5911     0483  0879               	movf	pushString@targetFIFO,w
  5912     0484  3186  2609  3184   	fcall	_checkBoundaries
  5913     0487                     l2201:
  5914                           
  5915                           ;main.c: 152:         (targetFIFO->newData) = 1;
  5916     0487  0879               	movf	pushString@targetFIFO,w
  5917     0488  3E0C               	addlw	12
  5918     0489  0086               	movwf	6
  5919     048A  0187               	clrf	7
  5920     048B  0181               	clrf	1
  5921     048C  0A81               	incf	1,f
  5922     048D                     l2203:
  5923                           
  5924                           ;main.c: 147:     while(((((targetFIFO->writeBuffer) != (targetFIFO->readBuffer))||(targ
      +                          etFIFO->statusFIFO))&&(newString[letterCounter] != '\0'))){
  5925     048D  0879               	movf	pushString@targetFIFO,w
  5926     048E  3E0B               	addlw	11
  5927     048F  0086               	movwf	6
  5928     0490  0187               	clrf	7
  5929     0491  0879               	movf	pushString@targetFIFO,w
  5930     0492  3E0A               	addlw	10
  5931     0493  0084               	movwf	4
  5932     0494  0185               	clrf	5
  5933     0495  0800               	movf	0,w
  5934     0496  0601               	xorwf	1,w
  5935     0497  1D03               	skipz
  5936     0498  2C9A               	goto	u1251
  5937     0499  2C9B               	goto	u1250
  5938     049A                     u1251:
  5939     049A  2CA4               	goto	l2207
  5940     049B                     u1250:
  5941     049B                     l2205:
  5942     049B  0879               	movf	pushString@targetFIFO,w
  5943     049C  3E0D               	addlw	13
  5944     049D  0086               	movwf	6
  5945     049E  0187               	clrf	7
  5946     049F  0801               	movf	1,w
  5947     04A0  1903               	btfsc	3,2
  5948     04A1  2CA3               	goto	u1261
  5949     04A2  2CA4               	goto	u1260
  5950     04A3                     u1261:
  5951     04A3  2CB4               	goto	l2209
  5952     04A4                     u1260:
  5953     04A4                     l2207:
  5954     04A4  0874               	movf	pushString@newString+1,w
  5955     04A5  00F6               	movwf	??_pushString+1
  5956     04A6  0873               	movf	pushString@newString,w
  5957     04A7  00F5               	movwf	??_pushString
  5958     04A8  0878               	movf	pushString@letterCounter,w
  5959     04A9  0775               	addwf	??_pushString,w
  5960     04AA  0084               	movwf	4
  5961     04AB  0876               	movf	??_pushString+1,w
  5962     04AC  1803               	skipnc
  5963     04AD  0A76               	incf	??_pushString+1,w
  5964     04AE  0085               	movwf	5
  5965     04AF  0012               	moviw fsr0++
  5966     04B0  1D03               	btfss	3,2
  5967     04B1  2CB3               	goto	u1271
  5968     04B2  2CB4               	goto	u1270
  5969     04B3                     u1271:
  5970     04B3  2C68               	goto	l553
  5971     04B4                     u1270:
  5972     04B4                     l2209:
  5973                           
  5974                           ;main.c: 155:     if((targetFIFO->writeBuffer) == (targetFIFO->readBuffer)){
  5975     04B4  0879               	movf	pushString@targetFIFO,w
  5976     04B5  3E0B               	addlw	11
  5977     04B6  0086               	movwf	6
  5978     04B7  0187               	clrf	7
  5979     04B8  0879               	movf	pushString@targetFIFO,w
  5980     04B9  3E0A               	addlw	10
  5981     04BA  0084               	movwf	4
  5982     04BB  0185               	clrf	5
  5983     04BC  0800               	movf	0,w
  5984     04BD  0601               	xorwf	1,w
  5985     04BE  1D03               	skipz
  5986     04BF  2CC1               	goto	u1281
  5987     04C0  2CC2               	goto	u1280
  5988     04C1                     u1281:
  5989     04C1  2CD0               	goto	l561
  5990     04C2                     u1280:
  5991     04C2                     l2211:
  5992                           
  5993                           ;main.c: 156:         if(targetFIFO->statusFIFO == 1)
  5994     04C2  0879               	movf	pushString@targetFIFO,w
  5995     04C3  3E0D               	addlw	13
  5996     04C4  0086               	movwf	6
  5997     04C5  0187               	clrf	7
  5998     04C6  0301               	decf	1,w
  5999     04C7  1D03               	btfss	3,2
  6000     04C8  2CCA               	goto	u1291
  6001     04C9  2CCB               	goto	u1290
  6002     04CA                     u1291:
  6003     04CA  2CD0               	goto	l561
  6004     04CB                     u1290:
  6005     04CB                     l2213:
  6006                           
  6007                           ;main.c: 157:             targetFIFO->statusFIFO = 0;
  6008     04CB  0879               	movf	pushString@targetFIFO,w
  6009     04CC  3E0D               	addlw	13
  6010     04CD  0086               	movwf	6
  6011     04CE  0187               	clrf	7
  6012     04CF  0181               	clrf	1
  6013     04D0                     l561:
  6014     04D0  0008               	return
  6015     04D1                     __end_of_pushString:
  6016                           
  6017                           	psect	text3
  6018     0362                     __ptext3:	
  6019 ;; *************** function _pushInteger *****************
  6020 ;; Defined at:
  6021 ;;		line 160 in file "main.c"
  6022 ;; Parameters:    Size  Location     Type
  6023 ;;  targetFIFO      1    wreg     PTR struct FIFO_t
  6024 ;;		 -> struct_eusart1(14), 
  6025 ;;  value           2    8[COMMON] unsigned short 
  6026 ;; Auto vars:     Size  Location     Type
  6027 ;;  targetFIFO      1   11[BANK0 ] PTR struct FIFO_t
  6028 ;;		 -> struct_eusart1(14), 
  6029 ;;  i               1    5[BANK0 ] unsigned char 
  6030 ;;  array           5    0[BANK0 ] unsigned char [5]
  6031 ;;  reconstructe    2    9[BANK0 ] unsigned short 
  6032 ;;  digit           2    6[BANK0 ] unsigned short 
  6033 ;;  pos             1    8[BANK0 ] unsigned char 
  6034 ;; Return value:  Size  Location     Type
  6035 ;;                  1    wreg      void 
  6036 ;; Registers used:
  6037 ;;		wreg, fsr0l, fsr0h, fsr1l, fsr1h, status,2, status,0, pclath, cstack
  6038 ;; Tracked objects:
  6039 ;;		On entry : 0/0
  6040 ;;		On exit  : 0/0
  6041 ;;		Unchanged: 0/0
  6042 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12  BANK13  BANK14  BANK15  BANK16  BANK17  BANK18  BANK19  BANK20  BANK21  BANK22  BANK23  BANK24  BANK25
  6043 ;;      Params:         2       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
  6044 ;;      Locals:         0      12       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
  6045 ;;      Temps:          1       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
  6046 ;;      Totals:         3      12       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
  6047 ;;Total ram usage:       15 bytes
  6048 ;; Hardware stack levels used: 1
  6049 ;; Hardware stack levels required when called: 3
  6050 ;; This function calls:
  6051 ;;		___lwdiv
  6052 ;;		___lwmod
  6053 ;;		_checkBoundaries
  6054 ;; This function is called by:
  6055 ;;		_main
  6056 ;; This function uses a non-reentrant model
  6057 ;;
  6058                           
  6059     0362                     _pushInteger:	
  6060                           ;psect for function _pushInteger
  6061                           
  6062                           
  6063                           ;incstack = 0
  6064                           ; Regs used in _pushInteger: [wreg-fsr1h+status,2+status,0+pclath+cstack]
  6065                           ;pushInteger@targetFIFO stored from wreg
  6066     0362  0140               	movlb	0	; select bank0
  6067     0363  00AB               	movwf	pushInteger@targetFIFO
  6068     0364                     l2153:
  6069                           
  6070                           ;main.c: 161:     register uint16_t digit, reconstructedNum;;main.c: 162:     reconstruc
      +                          tedNum = value;
  6071     0364  0879               	movf	pushInteger@value+1,w
  6072     0365  00AA               	movwf	pushInteger@reconstructedNum+1
  6073     0366  0878               	movf	pushInteger@value,w
  6074     0367  00A9               	movwf	pushInteger@reconstructedNum
  6075     0368                     l2155:
  6076                           
  6077                           ;main.c: 164:     register BYTE array[5]={};
  6078     0368  3020               	movlw	low pushInteger@array
  6079     0369  0086               	movwf	6
  6080     036A  3000               	movlw	high pushInteger@array
  6081     036B  0087               	movwf	7
  6082     036C  3005               	movlw	5
  6083     036D  00FA               	movwf	??_pushInteger
  6084     036E  3000               	movlw	0
  6085     036F                     u1190:
  6086     036F  001E               	movwi fsr1++
  6087     0370  0BFA               	decfsz	??_pushInteger,f
  6088     0371  2B6F               	goto	u1190
  6089     0372                     l2157:
  6090                           
  6091                           ;main.c: 165:     BYTE pos = 0;
  6092     0372  01A8               	clrf	pushInteger@pos
  6093     0373                     l2159:
  6094                           
  6095                           ;main.c: 167:     for(BYTE i = 0; reconstructedNum != 0; i++){
  6096     0373  01A5               	clrf	pushInteger@i
  6097     0374                     l2161:
  6098     0374  0829               	movf	pushInteger@reconstructedNum,w
  6099     0375  042A               	iorwf	pushInteger@reconstructedNum+1,w
  6100     0376  1D03               	btfss	3,2
  6101     0377  2B79               	goto	u1201
  6102     0378  2B7A               	goto	u1200
  6103     0379                     u1201:
  6104     0379  2B7B               	goto	l2165
  6105     037A                     u1200:
  6106     037A  2BD7               	goto	l2185
  6107     037B                     l2165:
  6108                           
  6109                           ;main.c: 168:         digit = reconstructedNum % 10;
  6110     037B  300A               	movlw	10
  6111     037C  00F0               	movwf	___lwmod@divisor
  6112     037D  3000               	movlw	0
  6113     037E  00F1               	movwf	___lwmod@divisor+1
  6114     037F  082A               	movf	pushInteger@reconstructedNum+1,w
  6115     0380  00F3               	movwf	___lwmod@dividend+1
  6116     0381  0829               	movf	pushInteger@reconstructedNum,w
  6117     0382  00F2               	movwf	___lwmod@dividend
  6118     0383  3185  255C  3183   	fcall	___lwmod
  6119     0386  0871               	movf	?___lwmod+1,w
  6120     0387  0140               	movlb	0	; select bank0
  6121     0388  00A7               	movwf	pushInteger@digit+1
  6122     0389  0870               	movf	?___lwmod,w
  6123     038A  00A6               	movwf	pushInteger@digit
  6124                           
  6125                           ;main.c: 169:         reconstructedNum /= 10;
  6126     038B  300A               	movlw	10
  6127     038C  00F0               	movwf	___lwdiv@divisor
  6128     038D  3000               	movlw	0
  6129     038E  00F1               	movwf	___lwdiv@divisor+1
  6130     038F  082A               	movf	pushInteger@reconstructedNum+1,w
  6131     0390  00F3               	movwf	___lwdiv@dividend+1
  6132     0391  0829               	movf	pushInteger@reconstructedNum,w
  6133     0392  00F2               	movwf	___lwdiv@dividend
  6134     0393  3185  2520  3183   	fcall	___lwdiv
  6135     0396  0871               	movf	?___lwdiv+1,w
  6136     0397  0140               	movlb	0	; select bank0
  6137     0398  00AA               	movwf	pushInteger@reconstructedNum+1
  6138     0399  0870               	movf	?___lwdiv,w
  6139     039A  00A9               	movwf	pushInteger@reconstructedNum
  6140     039B                     l2167:
  6141                           
  6142                           ;main.c: 170:         array[pos] = (BYTE)('0'+digit);
  6143     039B  0828               	movf	pushInteger@pos,w
  6144     039C  3E20               	addlw	(low (pushInteger@array| 0))& (0+255)
  6145     039D  0086               	movwf	6
  6146     039E  0187               	clrf	7
  6147     039F  0826               	movf	pushInteger@digit,w
  6148     03A0  3E30               	addlw	48
  6149     03A1  0081               	movwf	1
  6150     03A2                     l2169:
  6151                           
  6152                           ;main.c: 171:         pos++;
  6153     03A2  3001               	movlw	1
  6154     03A3  00FA               	movwf	??_pushInteger
  6155     03A4  087A               	movf	??_pushInteger,w
  6156     03A5  07A8               	addwf	pushInteger@pos,f
  6157     03A6                     l2171:
  6158                           
  6159                           ;main.c: 172:     }
  6160     03A6  3001               	movlw	1
  6161     03A7  00FA               	movwf	??_pushInteger
  6162     03A8  087A               	movf	??_pushInteger,w
  6163     03A9  07A5               	addwf	pushInteger@i,f
  6164     03AA  2B74               	goto	l2161
  6165     03AB                     l2175:
  6166                           
  6167                           ;main.c: 174:         *(targetFIFO->writeBuffer) = array[pos-1];
  6168     03AB  082B               	movf	pushInteger@targetFIFO,w
  6169     03AC  3E0A               	addlw	10
  6170     03AD  0086               	movwf	6
  6171     03AE  0187               	clrf	7
  6172     03AF  0801               	movf	1,w
  6173     03B0  0086               	movwf	6
  6174     03B1  0187               	clrf	7
  6175     03B2  0828               	movf	pushInteger@pos,w
  6176     03B3  3EFF               	addlw	255
  6177     03B4  3E20               	addlw	(low (pushInteger@array| 0))& (0+255)
  6178     03B5  0084               	movwf	4
  6179     03B6  0185               	clrf	5
  6180     03B7  0800               	movf	0,w
  6181     03B8  0081               	movwf	1
  6182     03B9                     l2177:
  6183                           
  6184                           ;main.c: 175:         checkBoundaries(targetFIFO, &targetFIFO->writeBuffer);
  6185     03B9  082B               	movf	pushInteger@targetFIFO,w
  6186     03BA  3E0A               	addlw	10
  6187     03BB  00F0               	movwf	checkBoundaries@bufferPointer
  6188     03BC  082B               	movf	pushInteger@targetFIFO,w
  6189     03BD  3186  2609  3183   	fcall	_checkBoundaries
  6190     03C0                     l2179:
  6191                           
  6192                           ;main.c: 176:         if((targetFIFO->writeBuffer) == (targetFIFO->readBuffer)){
  6193     03C0  0140               	movlb	0	; select bank0
  6194     03C1  082B               	movf	pushInteger@targetFIFO,w
  6195     03C2  3E0B               	addlw	11
  6196     03C3  0086               	movwf	6
  6197     03C4  0187               	clrf	7
  6198     03C5  082B               	movf	pushInteger@targetFIFO,w
  6199     03C6  3E0A               	addlw	10
  6200     03C7  0084               	movwf	4
  6201     03C8  0185               	clrf	5
  6202     03C9  0800               	movf	0,w
  6203     03CA  0601               	xorwf	1,w
  6204     03CB  1D03               	skipz
  6205     03CC  2BCE               	goto	u1211
  6206     03CD  2BCF               	goto	u1210
  6207     03CE                     u1211:
  6208     03CE  2BD5               	goto	l2183
  6209     03CF                     u1210:
  6210     03CF                     l2181:
  6211                           
  6212                           ;main.c: 177:             targetFIFO->statusFIFO = 0;
  6213     03CF  082B               	movf	pushInteger@targetFIFO,w
  6214     03D0  3E0D               	addlw	13
  6215     03D1  0086               	movwf	6
  6216     03D2  0187               	clrf	7
  6217     03D3  0181               	clrf	1
  6218                           
  6219                           ;main.c: 178:         }
  6220     03D4  2BD7               	goto	l2185
  6221     03D5                     l2183:
  6222                           
  6223                           ;main.c: 180:             pos--;
  6224     03D5  3001               	movlw	1
  6225     03D6  02A8               	subwf	pushInteger@pos,f
  6226     03D7                     l2185:
  6227                           
  6228                           ;main.c: 173:     while((((targetFIFO->writeBuffer)!= (targetFIFO->readBuffer))||(target
      +                          FIFO->statusFIFO))&&(pos != 0)){
  6229     03D7  082B               	movf	pushInteger@targetFIFO,w
  6230     03D8  3E0B               	addlw	11
  6231     03D9  0086               	movwf	6
  6232     03DA  0187               	clrf	7
  6233     03DB  082B               	movf	pushInteger@targetFIFO,w
  6234     03DC  3E0A               	addlw	10
  6235     03DD  0084               	movwf	4
  6236     03DE  0185               	clrf	5
  6237     03DF  0800               	movf	0,w
  6238     03E0  0601               	xorwf	1,w
  6239     03E1  1D03               	skipz
  6240     03E2  2BE4               	goto	u1221
  6241     03E3  2BE5               	goto	u1220
  6242     03E4                     u1221:
  6243     03E4  2BEE               	goto	l2189
  6244     03E5                     u1220:
  6245     03E5                     l2187:
  6246     03E5  082B               	movf	pushInteger@targetFIFO,w
  6247     03E6  3E0D               	addlw	13
  6248     03E7  0086               	movwf	6
  6249     03E8  0187               	clrf	7
  6250     03E9  0801               	movf	1,w
  6251     03EA  1903               	btfsc	3,2
  6252     03EB  2BED               	goto	u1231
  6253     03EC  2BEE               	goto	u1230
  6254     03ED                     u1231:
  6255     03ED  2BF3               	goto	l577
  6256     03EE                     u1230:
  6257     03EE                     l2189:
  6258     03EE  0828               	movf	pushInteger@pos,w
  6259     03EF  1D03               	btfss	3,2
  6260     03F0  2BF2               	goto	u1241
  6261     03F1  2BF3               	goto	u1240
  6262     03F2                     u1241:
  6263     03F2  2BAB               	goto	l2175
  6264     03F3                     u1240:
  6265     03F3                     l577:
  6266     03F3  0008               	return
  6267     03F4                     __end_of_pushInteger:
  6268                           
  6269                           	psect	text4
  6270     055C                     __ptext4:	
  6271 ;; *************** function ___lwmod *****************
  6272 ;; Defined at:
  6273 ;;		line 5 in file "C:\Program Files\Microchip\xc8\v2.41\pic\sources\c99\common\lwmod.c"
  6274 ;; Parameters:    Size  Location     Type
  6275 ;;  divisor         2    0[COMMON] unsigned int 
  6276 ;;  dividend        2    2[COMMON] unsigned int 
  6277 ;; Auto vars:     Size  Location     Type
  6278 ;;  counter         1    5[COMMON] unsigned char 
  6279 ;; Return value:  Size  Location     Type
  6280 ;;                  2    0[COMMON] unsigned int 
  6281 ;; Registers used:
  6282 ;;		wreg, status,2, status,0
  6283 ;; Tracked objects:
  6284 ;;		On entry : 0/0
  6285 ;;		On exit  : 0/0
  6286 ;;		Unchanged: 0/0
  6287 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12  BANK13  BANK14  BANK15  BANK16  BANK17  BANK18  BANK19  BANK20  BANK21  BANK22  BANK23  BANK24  BANK25
  6288 ;;      Params:         4       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
  6289 ;;      Locals:         1       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
  6290 ;;      Temps:          1       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
  6291 ;;      Totals:         6       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
  6292 ;;Total ram usage:        6 bytes
  6293 ;; Hardware stack levels used: 1
  6294 ;; Hardware stack levels required when called: 2
  6295 ;; This function calls:
  6296 ;;		Nothing
  6297 ;; This function is called by:
  6298 ;;		_pushInteger
  6299 ;; This function uses a non-reentrant model
  6300 ;;
  6301                           
  6302     055C                     ___lwmod:	
  6303                           ;psect for function ___lwmod
  6304                           
  6305     055C                     l2059:	
  6306                           ;incstack = 0
  6307                           ; Regs used in ___lwmod: [wreg+status,2+status,0]
  6308                           
  6309     055C  0870               	movf	___lwmod@divisor,w
  6310     055D  0471               	iorwf	___lwmod@divisor+1,w
  6311     055E  1903               	btfsc	3,2
  6312     055F  2D61               	goto	u1051
  6313     0560  2D62               	goto	u1050
  6314     0561                     u1051:
  6315     0561  2D8B               	goto	l2077
  6316     0562                     u1050:
  6317     0562                     l2061:
  6318     0562  01F5               	clrf	___lwmod@counter
  6319     0563  0AF5               	incf	___lwmod@counter,f
  6320     0564  2D6E               	goto	l2067
  6321     0565                     l2063:
  6322     0565  3001               	movlw	1
  6323     0566                     u1065:
  6324     0566  35F0               	lslf	___lwmod@divisor,f
  6325     0567  0DF1               	rlf	___lwmod@divisor+1,f
  6326     0568  0B89               	decfsz	9,f
  6327     0569  2D66               	goto	u1065
  6328     056A                     l2065:
  6329     056A  3001               	movlw	1
  6330     056B  00F4               	movwf	??___lwmod
  6331     056C  0874               	movf	??___lwmod,w
  6332     056D  07F5               	addwf	___lwmod@counter,f
  6333     056E                     l2067:
  6334     056E  1FF1               	btfss	___lwmod@divisor+1,7
  6335     056F  2D71               	goto	u1071
  6336     0570  2D72               	goto	u1070
  6337     0571                     u1071:
  6338     0571  2D65               	goto	l2063
  6339     0572                     u1070:
  6340     0572                     l2069:
  6341     0572  0871               	movf	___lwmod@divisor+1,w
  6342     0573  0273               	subwf	___lwmod@dividend+1,w
  6343     0574  1D03               	skipz
  6344     0575  2D78               	goto	u1085
  6345     0576  0870               	movf	___lwmod@divisor,w
  6346     0577  0272               	subwf	___lwmod@dividend,w
  6347     0578                     u1085:
  6348     0578  1C03               	skipc
  6349     0579  2D7B               	goto	u1081
  6350     057A  2D7C               	goto	u1080
  6351     057B                     u1081:
  6352     057B  2D80               	goto	l2073
  6353     057C                     u1080:
  6354     057C                     l2071:
  6355     057C  0870               	movf	___lwmod@divisor,w
  6356     057D  02F2               	subwf	___lwmod@dividend,f
  6357     057E  0871               	movf	___lwmod@divisor+1,w
  6358     057F  3BF3               	subwfb	___lwmod@dividend+1,f
  6359     0580                     l2073:
  6360     0580  3001               	movlw	1
  6361     0581                     u1095:
  6362     0581  36F1               	lsrf	___lwmod@divisor+1,f
  6363     0582  0CF0               	rrf	___lwmod@divisor,f
  6364     0583  0B89               	decfsz	9,f
  6365     0584  2D81               	goto	u1095
  6366     0585                     l2075:
  6367     0585  3001               	movlw	1
  6368     0586  02F5               	subwf	___lwmod@counter,f
  6369     0587  1D03               	btfss	3,2
  6370     0588  2D8A               	goto	u1101
  6371     0589  2D8B               	goto	u1100
  6372     058A                     u1101:
  6373     058A  2D72               	goto	l2069
  6374     058B                     u1100:
  6375     058B                     l2077:
  6376     058B  0873               	movf	___lwmod@dividend+1,w
  6377     058C  00F1               	movwf	?___lwmod+1
  6378     058D  0872               	movf	___lwmod@dividend,w
  6379     058E  00F0               	movwf	?___lwmod
  6380     058F                     l1039:
  6381     058F  0008               	return
  6382     0590                     __end_of___lwmod:
  6383                           
  6384                           	psect	text5
  6385     0520                     __ptext5:	
  6386 ;; *************** function ___lwdiv *****************
  6387 ;; Defined at:
  6388 ;;		line 5 in file "C:\Program Files\Microchip\xc8\v2.41\pic\sources\c99\common\lwdiv.c"
  6389 ;; Parameters:    Size  Location     Type
  6390 ;;  divisor         2    0[COMMON] unsigned int 
  6391 ;;  dividend        2    2[COMMON] unsigned int 
  6392 ;; Auto vars:     Size  Location     Type
  6393 ;;  quotient        2    5[COMMON] unsigned int 
  6394 ;;  counter         1    7[COMMON] unsigned char 
  6395 ;; Return value:  Size  Location     Type
  6396 ;;                  2    0[COMMON] unsigned int 
  6397 ;; Registers used:
  6398 ;;		wreg, status,2, status,0
  6399 ;; Tracked objects:
  6400 ;;		On entry : 0/0
  6401 ;;		On exit  : 0/0
  6402 ;;		Unchanged: 0/0
  6403 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12  BANK13  BANK14  BANK15  BANK16  BANK17  BANK18  BANK19  BANK20  BANK21  BANK22  BANK23  BANK24  BANK25
  6404 ;;      Params:         4       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
  6405 ;;      Locals:         3       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
  6406 ;;      Temps:          1       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
  6407 ;;      Totals:         8       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
  6408 ;;Total ram usage:        8 bytes
  6409 ;; Hardware stack levels used: 1
  6410 ;; Hardware stack levels required when called: 2
  6411 ;; This function calls:
  6412 ;;		Nothing
  6413 ;; This function is called by:
  6414 ;;		_pushInteger
  6415 ;; This function uses a non-reentrant model
  6416 ;;
  6417                           
  6418     0520                     ___lwdiv:	
  6419                           ;psect for function ___lwdiv
  6420                           
  6421     0520                     l2033:	
  6422                           ;incstack = 0
  6423                           ; Regs used in ___lwdiv: [wreg+status,2+status,0]
  6424                           
  6425     0520  01F5               	clrf	___lwdiv@quotient
  6426     0521  01F6               	clrf	___lwdiv@quotient+1
  6427     0522                     l2035:
  6428     0522  0870               	movf	___lwdiv@divisor,w
  6429     0523  0471               	iorwf	___lwdiv@divisor+1,w
  6430     0524  1903               	btfsc	3,2
